Date,Open,High,Low,Close,Adj Close,Volume
2013-11-01,47.25,47.4900016784668,46.95000076293945,47.27000045776367,39.9642219543457,330200
2013-11-04,47.349998474121094,47.47999954223633,47.220001220703125,47.36000061035156,40.04030227661133,1015900
2013-11-05,46.79999923706055,46.959999084472656,46.599998474121094,46.869998931884766,39.62603759765625,2794400
2013-11-06,47.119998931884766,47.119998931884766,46.77000045776367,46.79999923706055,39.56686019897461,135500
2013-11-07,46.70000076293945,46.70000076293945,45.97999954223633,46.04999923706055,38.93277359008789,294800
2013-11-08,45.95000076293945,46.20000076293945,45.709999084472656,46.13999938964844,39.00886154174805,527600
2013-11-11,46.7400016784668,46.7400016784668,46.36000061035156,46.400001525878906,39.228675842285156,394400
2013-11-12,46.38999938964844,46.38999938964844,45.86000061035156,46.08000183105469,38.95813751220703,278900
2013-11-13,45.36000061035156,45.91999816894531,45.06999969482422,45.84000015258789,38.75522994995117,707800
2013-11-14,45.939998626708984,46.459999084472656,45.709999084472656,46.349998474121094,39.186397552490234,534100
2013-11-15,47.61000061035156,48.72999954223633,47.439998626708984,48.18000030517578,40.73357391357422,1483000
2013-11-18,49.13999938964844,49.90999984741211,49.13999938964844,49.470001220703125,41.82419967651367,873400
2013-11-19,49.560001373291016,49.630001068115234,49.29999923706055,49.349998474121094,41.722740173339844,409800
2013-11-20,49.150001525878906,49.33000183105469,48.83000183105469,48.849998474121094,41.30002212524414,1048200
2013-11-21,48.779998779296875,49.16999816894531,48.66999816894531,49.040000915527344,41.460662841796875,1433700
2013-11-22,49.189998626708984,49.41999816894531,48.869998931884766,49.349998474121094,41.722740173339844,1987100
2013-11-25,49.11000061035156,49.11000061035156,48.45000076293945,48.47999954223633,40.98720932006836,279100
2013-11-26,48.599998474121094,49.029998779296875,48.560001373291016,48.90999984741211,41.35074996948242,1510300
2013-11-27,49.439998626708984,49.880001068115234,49.189998626708984,49.869998931884766,42.16237258911133,2610500
2013-11-29,49.88999938964844,49.97999954223633,49.650001525878906,49.880001068115234,42.17082977294922,409500
2013-12-02,50.08000183105469,50.08000183105469,49.119998931884766,49.20000076293945,41.59593200683594,1099500
2013-12-03,49.40999984741211,49.40999984741211,48.63999938964844,48.939998626708984,41.3761100769043,1175200
2013-12-04,48.81999969482422,49.4900016784668,48.7599983215332,49.2599983215332,41.64665603637695,434300
2013-12-05,49.31999969482422,49.349998474121094,48.91999816894531,49.0099983215332,41.43528366088867,314200
2013-12-06,49.77000045776367,50.119998931884766,49.630001068115234,49.959999084472656,42.238460540771484,676900
2013-12-09,49.58000183105469,49.869998931884766,49.58000183105469,49.689998626708984,42.01019287109375,352600
2013-12-10,49.290000915527344,49.68000030517578,49.25,49.63999938964844,41.96792221069336,255800
2013-12-11,48.95000076293945,48.959999084472656,48.08000183105469,48.220001220703125,40.767391204833984,405200
2013-12-12,48.09000015258789,48.09000015258789,47.70000076293945,47.849998474121094,40.454566955566406,292000
2013-12-13,48.38999938964844,48.38999938964844,47.90999984741211,48.18000030517578,40.73357391357422,168800
2013-12-16,48.20000076293945,48.560001373291016,48.13999938964844,48.13999938964844,40.69975280761719,211400
2013-12-17,47.900001525878906,47.90999984741211,47.439998626708984,47.5099983215332,40.167110443115234,306600
2013-12-18,47.59000015258789,48.36000061035156,46.95000076293945,48.09000015258789,40.845767974853516,329500
2013-12-19,47.22999954223633,47.310001373291016,46.77000045776367,47.130001068115234,40.03038024902344,721100
2013-12-20,47.04999923706055,47.11000061035156,46.7400016784668,46.81999969482422,39.76707458496094,534000
2013-12-23,46.95000076293945,47.119998931884766,46.709999084472656,46.77000045776367,39.724613189697266,858500
2013-12-24,47.25,47.72999954223633,47.0,47.5099983215332,40.353126525878906,90100
2013-12-26,47.380001068115234,47.380001068115234,46.81999969482422,47.150001525878906,40.04736328125,136500
2013-12-27,47.56999969482422,47.93000030517578,47.56999969482422,47.900001525878906,40.684391021728516,323900
2013-12-30,47.630001068115234,47.79999923706055,47.52000045776367,47.709999084472656,40.523006439208984,141800
2013-12-31,47.81999969482422,48.220001220703125,47.720001220703125,48.220001220703125,40.95618438720703,91200
2014-01-02,47.72999954223633,47.72999954223633,46.75,46.79999923706055,39.75008773803711,480700
2014-01-03,46.63999938964844,46.70000076293945,46.189998626708984,46.349998474121094,39.36787033081055,522300
2014-01-06,46.11000061035156,46.11000061035156,45.650001525878906,45.650001525878906,38.77332305908203,1275800
2014-01-07,45.630001068115234,45.810001373291016,45.4900016784668,45.66999816894531,38.79030990600586,232100
2014-01-08,46.119998931884766,46.2400016784668,45.97999954223633,46.150001525878906,39.198001861572266,640600
2014-01-09,45.790000915527344,45.84000015258789,45.25,45.52000045776367,38.66290283203125,458600
2014-01-10,45.90999984741211,46.380001068115234,45.779998779296875,46.29999923706055,39.32541275024414,410300
2014-01-13,46.0,46.0,45.41999816894531,45.5,38.645912170410156,217100
2014-01-14,45.790000915527344,46.209999084472656,45.599998474121094,46.130001068115234,39.18101501464844,655100
2014-01-15,46.04999923706055,46.209999084472656,45.93000030517578,46.040000915527344,39.104576110839844,583300
2014-01-16,46.0099983215332,46.0099983215332,45.66999816894531,45.7599983215332,38.86674880981445,298300
2014-01-17,45.9900016784668,45.9900016784668,45.56999969482422,45.7599983215332,38.86674880981445,704200
2014-01-21,45.93000030517578,46.0,45.40999984741211,45.709999084472656,38.824283599853516,191100
2014-01-22,46.310001373291016,46.68000030517578,46.130001068115234,46.599998474121094,39.5802116394043,662800
2014-01-23,45.0099983215332,45.68000030517578,44.810001373291016,44.97999954223633,38.204246520996094,1766500
2014-01-24,44.56999969482422,44.56999969482422,43.65999984741211,43.68000030517578,37.100093841552734,732200
2014-01-27,43.369998931884766,43.97999954223633,43.2400016784668,43.540000915527344,36.98117446899414,672600
2014-01-28,43.79999923706055,44.119998931884766,43.77000045776367,43.97999954223633,37.35489273071289,695500
2014-01-29,43.90999984741211,44.04999923706055,43.439998626708984,43.83000183105469,37.22749328613281,515600
2014-01-30,44.220001220703125,44.380001068115234,43.93000030517578,43.93000030517578,37.31242752075195,324300
2014-01-31,43.68000030517578,44.09000015258789,43.34000015258789,43.90999984741211,37.295440673828125,537200
2014-02-03,43.83000183105469,43.83000183105469,42.7400016784668,42.77000045776367,36.3271598815918,269200
2014-02-04,42.900001525878906,43.54999923706055,42.869998931884766,43.34000015258789,36.811302185058594,1763900
2014-02-05,42.91999816894531,43.119998931884766,42.529998779296875,42.849998474121094,36.39510726928711,865000
2014-02-06,42.9900016784668,43.54999923706055,42.970001220703125,43.4900016784668,36.93871307373047,393800
2014-02-07,43.97999954223633,44.099998474121094,43.56999969482422,43.77000045776367,37.17652893066406,376400
2014-02-10,43.7400016784668,43.7400016784668,43.220001220703125,43.47999954223633,36.93021011352539,383900
2014-02-11,44.119998931884766,44.81999969482422,44.11000061035156,44.79999923706055,38.051368713378906,226300
2014-02-12,45.11000061035156,45.439998626708984,44.720001220703125,44.75,38.00889205932617,297900
2014-02-13,44.47999954223633,45.060001373291016,44.45000076293945,45.060001373291016,38.27220153808594,254800
2014-02-14,45.15999984741211,45.59000015258789,45.0099983215332,45.41999816894531,38.57796859741211,134400
2014-02-18,45.470001220703125,45.560001373291016,45.220001220703125,45.349998474121094,38.518516540527344,113300
2014-02-19,45.4900016784668,45.779998779296875,45.209999084472656,45.47999954223633,38.628936767578125,536200
2014-02-20,45.150001525878906,45.43000030517578,44.810001373291016,45.27000045776367,38.45056915283203,304300
2014-02-21,45.209999084472656,45.369998931884766,45.09000015258789,45.36000061035156,38.527015686035156,101400
2014-02-24,44.83000183105469,45.16999816894531,44.66999816894531,44.869998931884766,38.11082458496094,208700
